project_id,total_budget,total_billed,avg_gap,risk_score,margin
PRJ-2022-349,22985000,22838100,0.0005984461832772088,7,-0.006391124646508593
PRJ-2022-350,8036000,7978100,-0.002348064413357065,9,-0.007205077152812344
PRJ-2022-351,26481000,26277400,0.002224702079922736,8,-0.007688531399871606
PRJ-2022-352,17595000,17479000,-0.006051490811723663,11,-0.006592782040352373
PRJ-2022-353,6748000,6704800,-0.0029059652902039563,8,-0.006401896858328393
PRJ-2022-354,11352000,11265900,-0.0023850414471051334,11,-0.0075845665961945035
PRJ-2022-355,19636000,19507700,-0.007336489815205975,12,-0.006533917294764718
PRJ-2022-356,30571000,30358400,0.0017136175972192783,10,-0.006954303097706977
PRJ-2022-357,12804000,12701400,0.01021253161786433,5,-0.008013120899718838
PRJ-2022-358,6596000,6555600,-0.0074989325740839755,6,-0.006124924196482717
PRJ-2022-359,8202000,8126300,0.016415312420439438,6,-0.00922945623018776
PRJ-2022-360,8177000,8119500,0.013978414345497943,11,-0.007031918796624679
PRJ-2022-361,12912000,12824500,0.005751786778356897,8,-0.006776641883519207
PRJ-2022-362,25395000,25221200,-0.004889634967730672,8,-0.0068438669029336485
PRJ-2022-363,5770000,5727300,0.0038321664451454276,9,-0.007400346620450606
PRJ-2022-364,17834000,17705700,-0.010588789728681528,7,-0.007194123584165078
PRJ-2022-365,20406000,20279400,0.0022860630810669137,7,-0.006204057630108791
PRJ-2022-366,8337000,8276800,-0.005808746208113765,11,-0.007220822837951301
PRJ-2022-367,6499000,6458700,0.0041512080212584125,12,-0.006200953992921988
PRJ-2022-368,12855000,12779100,0.00913605261842084,12,-0.0059043173862310385
PRJ-2022-369,16822000,16703600,-0.011507373766213884,9,-0.007038402092497919
PRJ-2022-370,3301000,3274200,0.009282808777390036,11,-0.008118751893365648
PRJ-2022-371,43335000,43020400,-0.0022975136700229843,10,-0.007259720779970001
PRJ-2022-372,7056000,7009500,0.002525858997845868,7,-0.006590136054421769
PRJ-2022-373,7091000,7039400,-0.0023234953020155064,7,-0.007276829784233535
PRJ-2022-374,5458000,5423500,0.0026731423890311136,14,-0.006320996702088677
PRJ-2022-375,11214000,11148900,-0.007703549784189552,10,-0.0058052434456928835
PRJ-2022-376,36501000,36253900,-0.0010359115254440592,7,-0.006769677543081012
PRJ-2022-377,8864000,8797200,0.0025531657549777266,3,-0.007536101083032491
PRJ-2022-378,9195000,9129400,-0.0006012443383392944,3,-0.0071343121261555195
PRJ-2022-379,11816000,11724700,0.0018485463602009608,11,-0.007726811103588355
PRJ-2022-380,17710000,17594200,0.00781586293227671,9,-0.0065386787125917565
PRJ-2023-381,41186000,40882800,-0.0034778714106759403,5,-0.007361724857961443
PRJ-2023-382,10081000,10014000,-0.0013102030629160784,5,-0.0066461660549548655
PRJ-2023-383,3222000,3199000,-0.0020488120797191793,7,-0.007138423339540658
PRJ-2023-384,16654000,16524900,0.001448170027408461,13,-0.007751891437492494
PRJ-2023-385,11398000,11325900,0.0038070720138629593,7,-0.006325671170380768
PRJ-2023-386,14714000,14613200,-0.009195740068795052,1,-0.0068506184586108465
PRJ-2023-387,6827000,6779700,-0.005186527206472154,15,-0.006928372638054782
PRJ-2023-388,11540000,11460200,0.006524436624748849,12,-0.0069150779896013865
PRJ-2023-389,16458000,16342800,-0.009686925086960703,3,-0.006999635435654393
PRJ-2023-390,9884000,9814800,-0.007262572440748727,11,-0.007001214083367058
PRJ-2023-391,9340000,9276800,-0.0013879133768180433,14,-0.0067665952890792296
PRJ-2023-392,9070000,8992200,-0.0046587273375185605,5,-0.008577728776185225
PRJ-2023-393,5279000,5239900,-0.0021733651349478576,4,-0.007406705815495359
PRJ-2023-394,11747000,11655700,0.0014523230666791656,5,-0.007772197156720865
PRJ-2023-395,3591000,3562900,-0.0020852390219365208,7,-0.007825118351434141
PRJ-2023-396,21976000,21792300,0.0016308980133658223,8,-0.008359119038951583
PRJ-2023-397,24152000,24004100,-0.005631706882621756,11,-0.006123716462404769
PRJ-2023-398,7209000,7156000,0.0027332021396176743,9,-0.007351921209599112
PRJ-2023-399,8502000,8451900,-0.0047020758923518235,12,-0.005892731122088921
PRJ-2023-400,9928000,9857500,-0.000387069895666059,7,-0.007101128122481869
PRJ-2024-001,35194000,34955400,-0.006449563956334714,10,-0.006779564698528158
PRJ-2024-002,30260000,30075400,0.005392668558018462,12,-0.0061004626569729015
PRJ-2024-003,5544000,5500700,-0.0017008000914415788,10,-0.00781024531024531
PRJ-2024-004,16340000,16205800,-0.004399840463989335,13,-0.00821297429620563
PRJ-2024-005,13650000,13556100,-0.0015140692538835765,10,-0.006879120879120879
